date,2020
2020-11-02 00:00:00,6
2020-11-02 01:00:00,5
2020-11-02 02:00:00,5
2020-11-02 03:00:00,5
2020-11-02 04:00:00,5
2020-11-02 05:00:00,5
2020-11-02 06:00:00,4
2020-11-02 07:00:00,4
2020-11-02 08:00:00,4
2020-11-02 09:00:00,4
2020-11-02 10:00:00,4
2020-11-02 11:00:00,4
2020-11-02 12:00:00,4
2020-11-02 13:00:00,5
2020-11-02 14:00:00,5
2020-11-02 15:00:00,5
2020-11-02 16:00:00,5
2020-11-02 17:00:00,6
2020-11-02 18:00:00,7
2020-11-02 19:00:00,7
2020-11-02 20:00:00,7
2020-11-02 21:00:00,7
2020-11-02 22:00:00,8
2020-11-02 23:00:00,8
2020-11-03 00:00:00,8
2020-11-03 01:00:00,7
2020-11-03 02:00:00,8
2020-11-03 03:00:00,8
2020-11-03 04:00:00,8
2020-11-03 05:00:00,9
2020-11-03 06:00:00,9
2020-11-03 07:00:00,9
2020-11-03 08:00:00,8
2020-11-03 09:00:00,8
2020-11-03 10:00:00,9
2020-11-03 11:00:00,9
2020-11-03 12:00:00,10
2020-11-03 13:00:00,10
2020-11-03 14:00:00,11
2020-11-03 15:00:00,12
2020-11-03 16:00:00,13
2020-11-03 17:00:00,14
2020-11-03 18:00:00,17
2020-11-03 19:00:00,18
2020-11-03 20:00:00,20
2020-11-03 21:00:00,23
2020-11-03 22:00:00,28
2020-11-03 23:00:00,34
2020-11-04 00:00:00,45
2020-11-04 01:00:00,54
2020-11-04 02:00:00,62
2020-11-04 03:00:00,71
2020-11-04 04:00:00,82
2020-11-04 05:00:00,92
2020-11-04 06:00:00,99
2020-11-04 07:00:00,100
2020-11-04 08:00:00,98
2020-11-04 09:00:00,95
2020-11-04 10:00:00,95
2020-11-04 11:00:00,92
2020-11-04 12:00:00,87
2020-11-04 13:00:00,80
2020-11-04 14:00:00,79
2020-11-04 15:00:00,77
2020-11-04 16:00:00,76
2020-11-04 17:00:00,76
2020-11-04 18:00:00,74
2020-11-04 19:00:00,77
2020-11-04 20:00:00,80
2020-11-04 21:00:00,89
2020-11-04 22:00:00,88
2020-11-04 23:00:00,87
2020-11-05 00:00:00,82
2020-11-05 01:00:00,79
2020-11-05 02:00:00,79
2020-11-05 03:00:00,81
2020-11-05 04:00:00,86
2020-11-05 05:00:00,93
2020-11-05 06:00:00,93
2020-11-05 07:00:00,85
2020-11-05 08:00:00,79
2020-11-05 09:00:00,73
2020-11-05 10:00:00,73
2020-11-05 11:00:00,73
2020-11-05 12:00:00,68
2020-11-05 13:00:00,63
2020-11-05 14:00:00,61
2020-11-05 15:00:00,62
2020-11-05 16:00:00,62
2020-11-05 17:00:00,64
2020-11-05 18:00:00,63
2020-11-05 19:00:00,62
2020-11-05 20:00:00,64
2020-11-05 21:00:00,65
2020-11-05 22:00:00,63
2020-11-05 23:00:00,59
2020-11-06 00:00:00,55
2020-11-06 01:00:00,52
2020-11-06 02:00:00,53
2020-11-06 03:00:00,55
2020-11-06 04:00:00,59
2020-11-06 05:00:00,67
2020-11-06 06:00:00,67
2020-11-06 07:00:00,61
2020-11-06 08:00:00,57
2020-11-06 09:00:00,59
2020-11-06 10:00:00,61
2020-11-06 11:00:00,59
2020-11-06 12:00:00,55
2020-11-06 13:00:00,52
2020-11-06 14:00:00,57
2020-11-06 15:00:00,55
2020-11-06 16:00:00,53
2020-11-06 17:00:00,51
2020-11-06 18:00:00,52
2020-11-06 19:00:00,51
2020-11-06 20:00:00,52
2020-11-06 21:00:00,54
2020-11-06 22:00:00,52
2020-11-06 23:00:00,48
2020-11-07 00:00:00,43
2020-11-07 01:00:00,40
2020-11-07 02:00:00,39
2020-11-07 03:00:00,41
2020-11-07 04:00:00,41
2020-11-07 05:00:00,42
2020-11-07 06:00:00,46
2020-11-07 07:00:00,48
2020-11-07 08:00:00,46
2020-11-07 09:00:00,41
2020-11-07 10:00:00,39
2020-11-07 11:00:00,38
2020-11-07 12:00:00,37
2020-11-07 13:00:00,34
2020-11-07 14:00:00,33
2020-11-07 15:00:00,34
2020-11-07 16:00:00,76
2020-11-07 17:00:00,70
2020-11-07 18:00:00,47
2020-11-07 19:00:00,36
2020-11-07 20:00:00,31
2020-11-07 21:00:00,29
2020-11-07 22:00:00,28
2020-11-07 23:00:00,26
2020-11-08 00:00:00,24
2020-11-08 01:00:00,25
2020-11-08 02:00:00,22
